"0","#Lets collapse the individual transactions into the days, so we have a revenue time plot"
"0","DailyAdjRev <- Transactions_KnownVendor %>% "
"0","  group_by(date) %>% "
"0","  summarize(DailyRevenue = sum(AdjRev))"
"0",""
"0","DailyAdjRev$DailyRevenue %>% "
"0","  ts %>% #ts is a function that converts data to a time series object, which is useful for a number of reasons "
"0","  autoplot(xlab = ""day"", ylab = ""Daily Adjusted Revenue"") + "
"0","  geom_vline(xintercept = 92, linetype = ""dashed"", color = ""red"") + #day vendor 37 closed"
"0","  scale_y_continuous(labels = function(x) format(x, scientific = FALSE))#We need to tell ggplot2 not to use scientific notation"
