"0","linmod <- tslm(DailyRevenue ~vendor11+"
"0","     vendor26+"
"0","     vendor33+"
"0","     vendor36+"
"0","     vendor37+"
"0","     vendor42 , data = trainset)"
"0","summary(linmod)"
"1","
Call:
"
"1",""
"1","tslm(formula = DailyRevenue ~ vendor11 + vendor26 + vendor33 + 
    vendor36 + vendor37 + vendor42, data = trainset)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-32821 "
"1"," -4260 "
"1","  1722 "
"1","  6757 "
"1"," 15006 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -5216.803"
"1","  10676.435"
"1","  -0.489"
"1"," 0.626750"
"1","    "
"1","
vendor11   "
"1","   115.974"
"1","     13.470"
"1","   8.610"
"1"," 2.42e-12"
"1"," ***"
"1","
vendor26   "
"1","    45.116"
"1","      3.931"
"1","  11.478"
"1","  < 2e-16"
"1"," ***"
"1","
vendor33   "
"1","   -39.874"
"1","     38.912"
"1","  -1.025"
"1"," 0.309291"
"1","    "
"1","
vendor36   "
"1","  -110.918"
"1","    306.437"
"1","  -0.362"
"1"," 0.718556"
"1","    "
"1","
vendor37   "
"1","    60.810"
"1","     90.666"
"1","   0.671"
"1"," 0.504785"
"1","    "
"1","
vendor42   "
"1","    25.891"
"1","      7.269"
"1","   3.562"
"1"," 0.000695"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9730"
"1"," "
"1","on"
"1"," "
"1","65"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9435"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9382"
"1"," "
"1","
F-statistic:"
"1"," "
"1","180.8"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","65"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
