"0","#Lets create variables that are the count of the vendor transactions for a given day"
"0","DailyRevAndVendors <-"
"0","  Transactions_KnownVendor %>% "
"0","  group_by(date) %>% "
"0","  summarize(DailyRevenue = sum(AdjRev), "
"0","            vendor11 = length(which(vendor==""vendor11"")),"
"0","            vendor26 = length(which(vendor==""vendor26"")),"
"0","            vendor33 = length(which(vendor==""vendor33"")),"
"0","            vendor36 = length(which(vendor==""vendor36"")),"
"0","            vendor37 = length(which(vendor==""vendor37"")),"
"0","            vendor42 = length(which(vendor==""vendor42"")), ) %>% "
"0","  .[,-1] %>%  ts #these last two calls removes the date from the table and converts the table to a ts object"
