"0",""
"0","Transactions_KnownVendor <- Transactions_KnownVendor %>% "
"0","  group_by(vendor) %>% #case_when essentially acts as a elegant ifelse statement"
"0","  mutate(AdjRev = case_when(vendor == ""vendor1"" ~ revenue-revenue*0.10,"
"0","                            vendor == ""vendor11"" ~ revenue-revenue*0.05,"
"0","                            vendor == ""vendor26"" ~ revenue-revenue*0.20,"
"0","                            vendor == ""vendor33"" ~ revenue-revenue*0.22,"
"0","                            vendor == ""vendor36"" ~ revenue-revenue*0.25,"
"0","                            vendor == ""vendor37"" ~ revenue-revenue*0.30,"
"0","                            vendor == ""vendor42"" ~ revenue-revenue*0.20,)) %>%"
"0","  ungroup #ungroup is neccesary when we are saving changes made to an object"
