"0","#filter the data to only contain transactions from known vendors"
"0","Transactions_KnownVendor <- Transactions %>% "
"0","  filter(vendor == ""vendor1"" |"
"0","            vendor == ""vendor11"" |"
"0","            vendor == ""vendor26"" |"
"0","            vendor == ""vendor33"" |"
"0","            vendor == ""vendor36"" |"
"0","            vendor == ""vendor37"" |"
"0","            vendor == ""vendor42"""
"0","  ) "
"0",""
"0","#Calculate the percent of transactions from known vendors compared to the total transaction number"
"0","Transactions_KnownVendor$vendor %>% table() %>% sum/729200*100"
"1","[1]"
"1"," 99.76934"
"1","
"
"0","#Calculate the percent of unadjusted revenue from known vendors"
"0","Transactions_KnownVendor$revenue %>% sum/40938991*100"
"1","[1]"
"1"," 99.72917"
"1","
"
