"0","fit <- auto.arima(trainset[,1], #set daily revenue as y"
"0","                  xreg = trainset[,-1], #give the vendor counts as predictors"
"0","                  stepwise = FALSE, approximation = FALSE)#these last too calls result in a more accurate model at computational cost"
"0",""
"0","fit"
"1","Series:"
"1"," "
"1","trainset[, 1]"
"1"," "
"1","
"
"1","Regression with ARIMA(0,1,3) errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ma1"
"1","     ma2"
"1","      ma3"
"1","      drift"
"1","  vendor11"
"1","  vendor26"
"1","  vendor33"
"1","  vendor36"
"1","  vendor37"
"1","  vendor42"
"1","
    "
"1","  -0.2956"
"1","  0.4656"
"1","  -0.6716"
"1","  -551.8749"
"1","   90.5022"
"1","   46.6255"
"1","   75.5199"
"1","   53.9549"
"1","   23.5559"
"1","   26.6591"
"1","
s.e."
"1","   0.1154"
"1","  0.1215"
"1","   0.1467"
"1","   298.6449"
"1","    5.8840"
"1","    1.5997"
"1","   11.7749"
"1","  113.6367"
"1","   27.7911"
"1","    6.4706"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","25123477"
"1",""
"1",":  log likelihood="
"1",""
"1","-701.42"
"1",""
"1","
"
"1","AIC="
"1",""
"1","1424.84"
"1","   AICc="
"1",""
"1","1429.32"
"1","   BIC="
"1",""
"1","1449.73"
"1",""
"1","
"
