"0","#subset data for the 3 months after 37 closure"
"0","MonthsAfter37Closure <- Transactions_KnownVendor %>% filter(month > 3)"
"0",""
"0","#We see a significant difference in the average revenue before the closure of vendor 37 and after"
"0","t.test(MonthsBefore37Closure$AdjRev, MonthsAfter37Closure$AdjRev)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","MonthsBefore37Closure$AdjRev and MonthsAfter37Closure$AdjRev"
"1",""
"1","
"
"1","t = 37.193, df = 678394, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","2.495228 2.772837"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 47.27837 "
"1"," 44.64434 "
"1","
"
"1","
"
