"0","Month3Revenue <- "
"0","  Transactions_KnownVendor %>% "
"0","  filter(month == 3) %>%"
"0","  select(AdjRev)"
"0",""
"0","Month4Revenue <-"
"0","  Transactions_KnownVendor %>%"
"0","  filter(month == 4) %>%"
"0","  select(AdjRev)"
"0",""
"0","RevenueTest <- t.test(Month3Revenue, Month4Revenue)"
"0","RevenueTest"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Month3Revenue and Month4Revenue"
"1",""
"1","
"
"1","t = 19.67, df = 240432, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","2.073076 2.531939"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 44.84496 "
"1"," 42.54245 "
"1","
"
"1","
"
