"0","##make a list of the largest countries"
"0","countries <- list(""country16"",""country45"",""country51"", ""country66"", ""country214"", ""country217"")"
"0",""
"0","lapply(countries, function(x){ "
"0","  Month3rev <- Transactions_KnownVendor %>% "
"0","    filter(month == 3 & country_code == x) %>%"
"0","    .$AdjRev"
"0","  Month4rev <- Transactions_KnownVendor %>% "
"0","    filter(month == 4 & country_code == x) %>%"
"0","    .$AdjRev"
"0","  t.test(Month3rev, Month4rev)$p.value #only print the p-value of each test"
"0","})"
"1","[[1]]
"
"1","[1]"
"1"," 9.90104e-07"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 9.466668e-08"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 0.3498712"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," 1.443845e-05"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," 0.0004932532"
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," 0.06832546"
"1","
"
"1","
"
