"0","trainset <- DailyRevAndVendors %>% window(start = 1, end = 72) #grab the first 80% of the series"
"0","testset <-  DailyRevAndVendors %>% window(start = 73, end = 91) #grab the last 20% for training"
"0","testset #so we have an idea what this kind of data looks like"
"1","Time Series:
Start ="
"1"," "
"1","73"
"1"," "
"1","
End ="
"1"," "
"1","91"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","  "
"1"," DailyRevenue"
"1"," vendor11"
"1"," vendor26"
"1"," vendor33"
"1"," vendor36"
"1"," vendor37"
"1"," vendor42"
"1","
73"
"1","     196592.3"
"1","      814"
"1","     3434"
"1","      386"
"1","       14"
"1","       20"
"1","      110"
"1","
74"
"1","     167616.2"
"1","      720"
"1","     2887"
"1","      317"
"1","       12"
"1","       20"
"1","       70"
"1","
75"
"1","     156422.9"
"1","      710"
"1","     2749"
"1","      303"
"1","        5"
"1","       19"
"1","       70"
"1","
76"
"1","     147467.3"
"1","      636"
"1","     2564"
"1","      300"
"1","        9"
"1","       13"
"1","       86"
"1","
77"
"1","     147745.6"
"1","      647"
"1","     2534"
"1","      282"
"1","        6"
"1","       15"
"1","       81"
"1","
78"
"1","     168819.5"
"1","      721"
"1","     2945"
"1","      307"
"1","        9"
"1","       15"
"1","      104"
"1","
79"
"1","     184484.8"
"1","      779"
"1","     3186"
"1","      377"
"1","       12"
"1","       15"
"1","      105"
"1","
80"
"1","     172300.9"
"1","      687"
"1","     3019"
"1","      355"
"1","       14"
"1","       21"
"1","      103"
"1","
81"
"1","     142335.9"
"1","      563"
"1","     2565"
"1","      315"
"1","        9"
"1","       10"
"1","       75"
"1","
82"
"1","     153527.4"
"1","      713"
"1","     2695"
"1","      300"
"1","        5"
"1","       13"
"1","       86"
"1","
83"
"1","     228130.1"
"1","      698"
"1","     3924"
"1","      301"
"1","        8"
"1","       17"
"1","       62"
"1","
84"
"1","     388532.0"
"1","      685"
"1","     6279"
"1","      297"
"1","       10"
"1","       18"
"1","       94"
"1","
85"
"1","     278886.5"
"1","      750"
"1","     4585"
"1","      359"
"1","        4"
"1","       12"
"1","       80"
"1","
86"
"1","     239956.6"
"1","      692"
"1","     4021"
"1","      367"
"1","        3"
"1","       15"
"1","      113"
"1","
87"
"1","     219274.4"
"1","      651"
"1","     3745"
"1","      305"
"1","        6"
"1","       14"
"1","      110"
"1","
88"
"1","     199322.5"
"1","      596"
"1","     3320"
"1","      342"
"1","        9"
"1","       26"
"1","       71"
"1","
89"
"1","     182178.3"
"1","      581"
"1","     3065"
"1","      319"
"1","        3"
"1","       29"
"1","       86"
"1","
90"
"1","     182556.7"
"1","      622"
"1","     3003"
"1","      296"
"1","        9"
"1","       18"
"1","       90"
"1","
91"
"1","     208200.4"
"1","      734"
"1","     3357"
"1","      318"
"1","       10"
"1","       20"
"1","       95"
"1","
"
