"0","Transactions$vendor %>% table() %>% sort(decreasing = TRUE)#total of 729200 transactions over the months"
"1",".
"
"1","vendor26 "
"1","vendor11 "
"1","vendor33 "
"1","vendor42 "
"1","vendor37 "
"1","vendor29 "
"1","vendor36 "
"1","vendor25 "
"1","vendor27 "
"1","vendor14 "
"1","vendor20 "
"1","vendor43 "
"1","
"
"1","  524160 "
"1","  117659 "
"1","   57242 "
"1","   25160 "
"1","    1879 "
"1","    1661 "
"1","    1418 "
"1","      14 "
"1","       4 "
"1","       1 "
"1","       1 "
"1","       1 "
"1","
"
"0","Transactions$vendor %>% table %>% sum #total number of transactions"
"1","[1]"
"1"," 729200"
"1","
"
