"0","library(here)#QOL package for working with file systems"
"2","package ‘here’ was built under R version 3.6.3"
"2","here() starts at C:/Users/heyit/OneDrive/Desktop/programming_test_20190625_
"
"0","library(tidyverse) #contains a number of useful functions for managing data"
"2","package ‘tidyverse’ was built under R version 3.6.3"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ------------------------------------------------------------------------------------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.3.3     [32mv[37m [34mpurrr  [37m 0.3.4
[32mv[37m [34mtibble [37m 3.0.6     [32mv[37m [34mdplyr  [37m 1.0.4
[32mv[37m [34mtidyr  [37m 1.1.2     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 1.4.0     [32mv[37m [34mforcats[37m 0.5.1[39m
"
"2","package ‘ggplot2’ was built under R version 3.6.3"
"2","package ‘tibble’ was built under R version 3.6.3"
"2","package ‘tidyr’ was built under R version 3.6.3"
"2","package ‘readr’ was built under R version 3.6.3"
"2","package ‘purrr’ was built under R version 3.6.3"
"2","package ‘dplyr’ was built under R version 3.6.3"
"2","package ‘forcats’ was built under R version 3.6.3"
"2","[37m-- [1mConflicts[22m ---------------------------------------------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(lubridate) #Package for working with date data. This saves us so much headaches with base R date management"
"2","package ‘lubridate’ was built under R version 3.6.3"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(fpp2)# a package that loads a number of useful time series packages"
"2","package ‘fpp2’ was built under R version 3.6.3"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","[37m-- [1mAttaching packages[22m -------------------------------------------------------------------------------------------------------------------------- fpp2 2.4 --[39m
"
"2","[37m[32mv[37m [34mforecast [37m 8.13     [32mv[37m [34mexpsmooth[37m 2.3 
[32mv[37m [34mfma      [37m 2.4      [39m
"
"2","package ‘forecast’ was built under R version 3.6.3"
"2","package ‘fma’ was built under R version 3.6.3"
"2","package ‘expsmooth’ was built under R version 3.6.3"
"2","[37m[39m
"
